,data,companyia,producte,paquet,garantia,cobertura
0,2022-03-25 15:21:36,Catalana Occidente,Auto,Responsabilidad civil obligatoria,Terceros básico,Incluido
1,2022-03-25 15:21:36,Catalana Occidente,Auto,Responsabilidad civil complementaria 50MM,Terceros básico,Incluido
2,2022-03-25 15:21:36,Catalana Occidente,Auto,Responsabilidad civil del conductor/ tomador como peatón y ciclista,Terceros básico,Incluido
3,2022-03-25 15:21:36,Catalana Occidente,Auto,Responsabilidad civil por incendio del vehículo asegurado,Terceros básico,Incluido
4,2022-03-25 15:21:36,Catalana Occidente,Auto,Defensa y reclamación,Terceros básico,Incluido
5,2022-03-25 15:21:36,Catalana Occidente,Auto,Asistencia en viaje,Terceros básico,Incluido
6,2022-03-25 15:21:36,Catalana Occidente,Auto,Accidentes corporales del conductor,Terceros básico,Incluido
7,2022-03-25 15:21:36,Catalana Occidente,Auto,Orientación médica telefónica,Terceros básico,Incluido
8,2022-03-25 15:21:36,Catalana Occidente,Auto,Rotura de lunas,Terceros básico,Incluido
9,2022-03-25 15:21:36,Catalana Occidente,Auto,Garantía de incendio,Terceros básico,No Incluido
10,2022-03-25 15:21:36,Catalana Occidente,Auto,Cobertura de robo y hurto,Terceros básico,No Incluido
11,2022-03-25 15:21:36,Catalana Occidente,Auto,Daños causados por animales cinegéticos,Terceros básico,Incluido
12,2022-03-25 15:21:36,Catalana Occidente,Auto,Daños causados por fenómenos atmosféricos,Terceros básico,No Incluido
13,2022-03-25 15:21:36,Catalana Occidente,Auto,Garantía de daños propios,Terceros básico,No Incluido
14,2022-03-25 15:21:36,Catalana Occidente,Auto,Lunas tintadas,Terceros básico,Opcional
15,2022-03-25 15:21:36,Catalana Occidente,Auto,Defensa y reclamación ampliadas,Terceros básico,Opcional
16,2022-03-25 15:21:36,Catalana Occidente,Auto,Asistencia en viaje ampliada,Terceros básico,Opcional
17,2022-03-25 15:21:36,Catalana Occidente,Auto,Accidentes corporales del conductor ampliado a ocupantes,Terceros básico,Opcional
